Candidate 01,"Excel, Power BI, SQL, Tableau"
Candidate 02,"Deep Learning, Machine Learning, Mr, NLP, Pandas, Python"
Candidate 03,"Docker, Git, Java, REST APIs, Spring Boot, System Design"
Candidate 04,"Democrat, Keras, MLOps, TensorFlow"
Candidate 05,"Agile, Git, Java, REST APIs, Spring Boot, System Design"
Candidate 06,"Data Cleaning, Power BI"
Candidate 07,"Spring Boot, System Design"
Candidate 08,"Product Roadmap, User Stories"
Candidate 09,"Data Cleaning, Power BI, Reporting, SQL"
Candidate 10,"Computer Vision, Python"
Candidate 11,"Data Cleaning, Excel"
Candidate 12,"Power BI, Reporting"
Candidate 13,"Product Roadmap, Scrum, Stakeholder Management, User Stories"
Candidate 14,"Cloud, Keras, MLOps, PyTorch, Python, TensorFlow"
Candidate 15,"Computer Vision, Keras, MLOps"
Candidate 16,"Machine Learning, NLP, Python"
Candidate 17,"Data Cleaning, Excel, Power BI, Reporting"
Candidate 18,"Product Roadmap, Scrum, Stakeholder Management"
Candidate 19,"Machine Learning, NLP, Python, SQL, Statistics"
Candidate 20,"Cloud, Computer Vision, Keras, MLOps, Python"
Candidate 21,"Deep Learning, Machine Learning, NLP, Pandas, SQL, Statistics"
Candidate 22,"Agile, Product Roadmap, Scrum, Stakeholder Management, User Stories"
Candidate 23,"Data Cleaning, Power BI, Reporting, SQL, Tableau"
Candidate 24,"Data Cleaning, PM, Power BI, Reporting, SQL"
Candidate 25,"Cloud, Computer Vision, Keras, MLOps, PyTorch"
Candidate 26,"Agile, Scrum, Stakeholder Management, User Stories"
Candidate 27,"Agile, Stakeholder Management, User Stories"
Candidate 28,"Data Cleaning, Reporting, SQL"
Candidate 29,"Agile, Product Roadmap, Stakeholder Management, User Stories"
Candidate 30,"Pandas, SQL"
Candidate 31,"Machine Learning, Pandas, Python, SQL, Statistics"
Candidate 32,"Agile, Spring Boot"
Candidate 33,"Cloud, Computer Vision, Keras, PyTorch, TensorFlow"
Candidate 34,"Deep Learning, Python, SQL"
Candidate 35,"Deep Learning, Machine Learning, NLP, Pandas, Statistics"
Candidate 36,"Agile, Java, Spring Boot, System Design"
Candidate 37,"Agile, Product Roadmap, Scrum, User Stories"
Candidate 38,"Agile, Git, Java"
Candidate 39,"Agile, Scrum, Stakeholder Management"
Candidate 40,"Machine Learning, NLP, Python, Statistics"
Candidate 41,"Excel, Power BI, Reporting, SQL, Tableau"
Candidate 42,"Congress, Deep Learning, Machine Learning, NLP, Python"
Candidate 43,"Agile, Docker, Git, Java, Spring Boot, System Design"
Candidate 44,"Data Cleaning, Excel, Power BI, SQL"
Candidate 45,"Computer Vision"
Candidate 46,"Cloud, Computer Vision, MLOps, PyTorch, Python"
Candidate 47,"Machine Learning, NLP, SQL, Statistics"
Candidate 48,"Deep Learning, NLP, Pandas, Python, SQL"
Candidate 49,"Agile, Docker, Git, REST APIs, Spring Boot, System Design"
Candidate 50,"Scrum, Stakeholder Management"
Candidate 51,"Agile, Product Roadmap, Scrum, Stakeholder Management"
Candidate 52,"NLP, Pandas, Python"
Candidate 53,"Excel, Power BI, Reporting, Tableau"
Candidate 54,"Deep Learning, Machine Learning, Pandas"
Candidate 55,"Deep Learning, Machine Learning, NLP, Pandas, Python, SQL, Statistics"
Candidate 56,"Docker, REST APIs, Spring Boot, System Design"
Candidate 57,"Cloud, Computer Vision, Keras, PyTorch, Python, TensorFlow"
Candidate 58,"Data Cleaning, Excel, Reporting, SQL, Tableau"
Candidate 59,"Docker, Git, REST APIs, System Design"
Candidate 60,"Deep Learning, NLP, Pandas, Python"
Candidate 61,"Cloud, Keras, MLOps, Python, TensorFlow"
Candidate 62,"Computer Vision, Keras, PyTorch, Python"
Candidate 63,"Deep Learning, Machine Learning, Python"
Candidate 64,"Docker, Git, Java, REST APIs, Spring Boot"
Candidate 65,"Deep Learning, Machine Learning, NLP, SQL, Statistics"
Candidate 66,"Git, Java, REST APIs, Spring Boot, System Design"
Candidate 67,"Java, System Design"
Candidate 68,"Cloud, Computer Vision, Keras, MLOps"
Candidate 69,"Scrum, Stakeholder Management, User Stories"
Candidate 70,"Reporting, SQL"
Candidate 71,"Computer Vision, PyTorch, Python"
Candidate 72,"Data Cleaning, Excel, Reporting, SQL"
Candidate 73,"Git, Java, Spring Boot, System Design"
Candidate 74,"MLOps, PyTorch, Python, TensorFlow"
Candidate 75,"Agile, Product Roadmap, User Stories"
Candidate 76,"Agile, Scrum"
Candidate 77,"Docker, Git, Java, REST APIs, System Design"
Candidate 78,"NLP, Pandas, Statistics"
Candidate 79,"Power BI, Reporting, SQL"
Candidate 80,"Computer Vision, MLOps"
Candidate 81,"Excel, SQL, Tableau"
Candidate 82,"Agile, Docker, Java, REST APIs, Spring Boot"
Candidate 83,"Java, Spring Boot, System Design"
Candidate 84,"NLP, Python, SQL"
Candidate 85,"Data Cleaning, Power BI, Tableau"
Candidate 86,"Machine Learning, NLP, Pandas, Python, SQL, Statistics"
Candidate 87,"Docker, Java, System Design"
Candidate 88,"Deep Learning, NLP, Pandas, Python, SQL, Statistics"
Candidate 89,"Statistics"
Candidate 90,"Machine Learning, NLP, Pandas, Python, TV"
Candidate 91,"Computer Vision, Keras, MLOps, PyTorch, Python, TensorFlow"
Candidate 92,"Docker, Java"
Candidate 93,"Cloud, Keras, PyTorch, Python, TensorFlow"
Candidate 94,"Cloud, MLOps"
Candidate 95,"Cloud, Computer Vision, Keras, MLOps, PyTorch, TensorFlow"
Candidate 96,"Data Cleaning, Excel, Power BI, Reporting, SQL, Tableau"
Candidate 97,"Docker, System Design"
Candidate 98,"Keras, MLOps"
Candidate 99,"Docker, Java, REST APIs, Spring Boot, System Design"
Candidate 100,"Cloud, PyTorch"
Candidate 101,"Deep Learning, Machine Learning, Statistics"
Candidate 102,"Computer Vision, MLOps, TensorFlow"
Candidate 103,"Product Roadmap, Scrum"
Candidate 104,"Machine Learning, Python, SQL, Statistics"
Candidate 105,"Agile, Stakeholder Management"
Candidate 106,"Agile, Git, REST APIs, Spring Boot, System Design"
Candidate 107,"NLP, Pandas, SQL"
Candidate 108,"Data Cleaning, Power BI, Reporting"
Candidate 109,"Computer Vision, Keras, MLOps, Python"
Candidate 110,"Keras, MLOps, TensorFlow"
Candidate 111,"Machine Learning, Pandas"
Candidate 112,"Cloud, Computer Vision, PyTorch, TensorFlow"
Candidate 113,"Reporting, SQL, Tableau"
Candidate 114,"Data Cleaning, Excel, Reporting"
Candidate 115,"Deep Learning, Pandas, SQL, Statistics"
Candidate 116,"Deep Learning, Machine Learning, NLP, Statistics"
Candidate 117,"Product Roadmap, Scrum, User Stories"
Candidate 118,"Computer Vision, TensorFlow"
Candidate 119,"Computer Vision, Keras"
Candidate 120,"Data Cleaning, Excel, Power BI, Reporting, Tableau"
Candidate 121,"SQL, Statistics"
Candidate 122,"Git, REST APIs, Spring Boot"
Candidate 123,"Deep Learning, SQL"
Candidate 124,"Machine Learning, NLP, Pandas, Python"
Candidate 125,"PyTorch, TensorFlow"
Candidate 126,"NLP, Pandas, Python, SQL, Statistics"
Candidate 127,"Cloud, Computer Vision, Keras, Python"
Candidate 128,"Deep Learning"
Candidate 129,"Agile, Docker, REST APIs, Spring Boot, System Design"
Candidate 130,"Stakeholder Management"
Candidate 131,"Deep Learning, Machine Learning, NLP, SQL"
Candidate 132,"Agile, PM, Product Roadmap, Scrum, Stakeholder Management, User Stories"
Candidate 133,"Data Cleaning, Excel, SQL"
Candidate 134,"Deep Learning, Machine Learning, Python, SQL, Statistics"
Candidate 135,"Agile, Docker, Java, System Design"
Candidate 136,"Cloud, Keras, MLOps, PyTorch"
Candidate 137,"Excel, Power BI, Reporting, SQL"
Candidate 138,"Cloud, Computer Vision, Keras, MLOps, PyTorch, Python, TensorFlow"
Candidate 139,"Scrum, User Stories"
Candidate 140,"Machine Learning, Python, Statistics"
Candidate 141,"Agile, Git, Java, REST APIs, System Design"
Candidate 142,"Agile, Git, System Design"
Candidate 143,"SQL, Tableau"
Candidate 144,"Excel, Reporting, SQL, Tableau"
Candidate 145,"Agile, Docker, Spring Boot"
Candidate 146,"Docker, Git, System Design"
Candidate 147,"Data Cleaning, Excel, Power BI, Reporting, SQL"
Candidate 148,"NLP, Pandas, Python, SQL"
Candidate 149,"Java, REST APIs, Spring Boot"
Candidate 150,"Cloud, Keras, PyTorch"
Candidate 151,"Python"
Candidate 152,"Pandas, SQL, Statistics"
Candidate 153,"Agile, Scrum, User Stories"
Candidate 154,"Cloud, MLOps, Python"
Candidate 155,"Agile, Docker, Git, REST APIs, System Design"
Candidate 156,"Java, REST APIs, System Design"
Candidate 157,"Agile"
Candidate 158,"Deep Learning, NLP, Pandas, Python, Statistics"
Candidate 159,"Agile, Docker, Git, Spring Boot, System Design"
Candidate 160,"Agile, Git, REST APIs"
Candidate 161,"Machine Learning, NLP, Pandas, Python, Statistics"
Candidate 162,"Cloud, Computer Vision, Python, TensorFlow"
Candidate 163,"Agile, Java, REST APIs"
Candidate 164,"Machine Learning, NLP, SQL"
Candidate 165,"Deep Learning, Pandas, Statistics"
Candidate 166,"SQL"
Candidate 167,"NLP, Statistics"
Candidate 168,"Cloud, Computer Vision, MLOps"
Candidate 169,"Computer Vision, MLOps, PyTorch, TensorFlow"
Candidate 170,"Git, Java, System Design"
Candidate 171,"Computer Vision, MLOps, PyTorch, Python, TensorFlow"
Candidate 172,"Cloud, Computer Vision, Keras"
Candidate 173,"Agile, Git, Java, System Design"
Candidate 174,"Cloud, TensorFlow"
Candidate 175,"Agile, Docker, Git, Java, REST APIs, System Design"
Candidate 176,"Power BI, Reporting, SQL, Tableau"
Candidate 177,"Machine Learning, NLP, Pandas, SQL, Statistics"
Candidate 178,"Docker, Git, REST APIs, Spring Boot, System Design"
Candidate 179,"Data Cleaning, Excel, Power BI, SQL, Tableau"
Candidate 180,"Pandas, Python"
Candidate 181,"Tableau"
Candidate 182,"Agile, Product Roadmap, Stakeholder Management"
Candidate 183,"Agile, User Stories"
Candidate 184,"Machine Learning, NLP, Pandas, Python, SQL"
Candidate 185,"Computer Vision, Python, TensorFlow"
Candidate 186,"Agile, Git, REST APIs, Spring Boot, System Design, TV"
Candidate 187,"Cloud, Computer Vision, Keras, Python, TensorFlow"
Candidate 188,"Docker, Java, REST APIs"
Candidate 189,"Keras, MLOps, PyTorch, Python, TensorFlow"
Candidate 190,"Cloud, Keras, MLOps, TensorFlow"
Candidate 191,"Power BI, Tableau"
Candidate 192,"Cloud, Keras, MLOps, PyTorch, TensorFlow"
Candidate 193,"Deep Learning, Machine Learning, NLP, Pandas, SQL"
Candidate 194,"Machine Learning, Statistics"
Candidate 195,"Cloud, MLOps, PyTorch, TensorFlow"
Candidate 196,"I, Keras, MLOps, PyTorch, TensorFlow"
Candidate 197,"Computer Vision, Keras, PyTorch, TensorFlow"
Candidate 198,"Cloud, Keras, MLOps, PyTorch, Python"
Candidate 199,"Agile, Docker, REST APIs, System Design"
Candidate 200,"Agile, Docker, System Design"
Candidate 201,"Deep Learning, Machine Learning, SQL"
Candidate 202,"Docker, REST APIs, System Design"
Candidate 203,"Keras, Python"
Candidate 204,"Docker, Git, Java, Spring Boot, System Design"
Candidate 205,"Data Cleaning, Reporting, SQL, TV, Tableau"
Candidate 206,"Computer Vision, PyTorch, TensorFlow"
Candidate 207,"Excel, Power BI, Tableau"
Candidate 208,"Deep Learning, Machine Learning, NLP, Pandas"
Candidate 209,"MLOps, Python, TensorFlow"
Candidate 210,"Agile, Docker, Java, Spring Boot, System Design"
Candidate 211,"Deep Learning, Machine Learning, Pandas, Python, SQL, Statistics"
Candidate 212,"Machine Learning"
Candidate 213,"Cloud, MLOps, PyTorch, Python"
Candidate 214,"Deep Learning, Machine Learning, NLP, Pandas, Python"
Candidate 215,"Data Cleaning, Power BI, SQL"
Candidate 216,"Machine Learning, NLP, Pandas, Statistics"
Candidate 217,"Machine Learning, SQL, Statistics"
Candidate 218,"Cloud, Computer Vision, Keras, MLOps, Python, TensorFlow"
Candidate 219,"Product Roadmap, Stakeholder Management"
Candidate 220,"Deep Learning, Machine Learning"
Candidate 221,"Data Cleaning, Excel, Reporting, Tableau"
Candidate 222,"Cloud, Computer Vision, MLOps, PyTorch, Python, TensorFlow"
Candidate 223,"Git, REST APIs"
Candidate 224,"PyTorch, Python"
Candidate 225,"Data Cleaning, Power BI, Reporting, Tableau"
Candidate 226,"Deep Learning, Machine Learning, SQL, Statistics"
Candidate 227,"Reporting, Tableau"
Candidate 228,"Agile, Docker, Java, REST APIs, System Design"
Candidate 229,"REST APIs"
Candidate 230,"Agile, Docker, Java, REST APIs, Spring Boot, System Design, TV"
Candidate 231,"Agile, Git, Java, Spring Boot"
Candidate 232,"Stakeholder Management, User Stories"
Candidate 233,"Excel, Tableau"
Candidate 234,"Docker, Git, REST APIs, Spring Boot"
Candidate 235,"Cloud, Keras, MLOps"
Candidate 236,"Deep Learning, NLP, Python, SQL, Statistics"
Candidate 237,"Agile, Git, REST APIs, System Design"
Candidate 238,"Machine Learning, Pandas, Python, Statistics"
Candidate 239,"Keras, MLOps, PyTorch, Python"
Candidate 240,"Docker, Git, Java, Spring Boot"
Candidate 241,"Deep Learning, Machine Learning, NLP, Pandas, Python, Statistics"
Candidate 242,"MLOps, PyTorch"
Candidate 243,"Deep Learning, Machine Learning, Pandas, SQL, Statistics"
Candidate 244,"Deep Learning, Pandas"
Candidate 245,"Deep Learning, Pandas, SQL"
Candidate 246,"Machine Learning, SQL"
Candidate 247,"Data Cleaning, Reporting, Tableau"
Candidate 248,"Computer Vision, Keras, MLOps, Python, TensorFlow"
Candidate 249,"Docker, Spring Boot, System Design"
Candidate 250,"Deep Learning, NLP, Pandas, SQL, Statistics"
Candidate 251,"Deep Learning, Pandas, Python, Statistics"
Candidate 252,"Agile, Docker, Java, Spring Boot"
Candidate 253,"Data Cleaning, Excel, Power BI, Tableau"
Candidate 254,"Agile, Docker, Java, REST APIs, Spring Boot, System Design"
Candidate 255,"Cloud, Computer Vision, Keras, PyTorch"
Candidate 256,"Deep Learning, NLP, Python"
Candidate 257,"Deep Learning, NLP, SQL"
Candidate 258,"Power BI, SQL, Tableau"
Candidate 259,"Computer Vision, Keras, PyTorch, Python, TensorFlow"
Candidate 260,"Excel, Reporting, SQL"
Candidate 261,"Data Cleaning, Power BI, SQL, Tableau"
Candidate 262,"Agile, Git"
Candidate 263,"Java, REST APIs"
Candidate 264,"Deep Learning, Machine Learning, NLP, Pandas, Python, SQL"
Candidate 265,"Cloud, PyTorch, TensorFlow"
Candidate 266,"NLP"
Candidate 267,"Git, REST APIs, System Design"
Candidate 268,"Product Roadmap, Stakeholder Management, User Stories"
Candidate 269,"Deep Learning, Machine Learning, Python, SQL"
Candidate 270,"Cloud, Keras"
Candidate 271,"Agile, Java, REST APIs, Spring Boot"
Candidate 272,"Scrum"
Candidate 273,"Deep Learning, Pandas, Python, SQL, Statistics"
Candidate 274,"Power BI, Reporting, Tableau"
Candidate 275,"Cloud, MLOps, PyTorch, Python, TensorFlow"
Candidate 276,"Cloud, Keras, TensorFlow"
Candidate 277,"MLOps"
Candidate 278,"Deep Learning, Machine Learning, NLP, Python, SQL"
Candidate 279,"Cloud, Computer Vision, Keras, MLOps, PyTorch, Python"
Candidate 280,"Agile, Docker, Git, System Design"
Candidate 281,"MLOps, PyTorch, TensorFlow"
Candidate 282,"Data Cleaning"
Candidate 283,"Cloud, MLOps, Python, TensorFlow"
Candidate 284,"NLP, Pandas, SQL, Statistics"
Candidate 285,"Keras, Python, TensorFlow"
Candidate 286,"Agile, REST APIs, System Design"
Candidate 287,"Docker, Java, Mr, REST APIs, Spring Boot, System Design"
Candidate 288,"Cloud, MLOps, PyTorch"
Candidate 289,"Data Cleaning, Reporting"
Candidate 290,"Machine Learning, Pandas, Python, SQL"
Candidate 291,"Git, System Design"
Candidate 292,"Keras, PyTorch, Python"
Candidate 293,"Deep Learning, Pandas, Python, SQL"
Candidate 294,"Cloud, Computer Vision, Keras, MLOps, TensorFlow"
Candidate 295,"Cloud, Computer Vision, MLOps, PyTorch, TensorFlow"
Candidate 296,"Deep Learning, NLP, Python, SQL"
Candidate 297,"Deep Learning, Machine Learning, NLP"
Candidate 298,"MLOps, PyTorch, Python"
Candidate 299,"Agile, Docker, Git, Java, REST APIs, Spring Boot"
Candidate 300,"Agile, Java, System Design"
Candidate 301,"Machine Learning, Pandas, SQL"
Candidate 302,"Deep Learning, Machine Learning, Mr, NLP, SQL, Statistics"
Candidate 303,"Deep Learning, Python, SQL, Statistics"
Candidate 304,"Agile, Docker, REST APIs, Spring Boot"
Candidate 305,"Computer Vision, Keras, Python"
Candidate 306,"NLP, SQL, Statistics"
Candidate 307,"Agile, Git, REST APIs, Spring Boot"
Candidate 308,"Agile, Docker, Git, Java, System Design"
Candidate 309,"Product Roadmap"
Candidate 310,"Agile, Git, Java, REST APIs, Spring Boot"
